id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_integration_channel_user,centrivo.channel user,model_centrivo_channel,base.group_user,1,1,1,1
access_integration_order_map_user,centrivo.order.map user,model_centrivo_order_map,base.group_user,1,1,1,1
access_integration_sku_map_user,centrivo.sku.map user,model_centrivo_sku_map,base.group_user,1,1,1,1
access_integration_carrier_map_user,centrivo.carrier.map user,model_centrivo_carrier_map,base.group_user,1,1,1,1
access_integration_job_log_user,centrivo.job.log user,model_centrivo_job_log,base.group_user,1,1,1,1
access_integration_config_user,centrivo.integration.config user,model_centrivo_integration_config,base.group_user,1,0,0,0
access_integration_config_manager,centrivo.integration.config manager,model_centrivo_integration_config,base.group_system,1,1,1,1
access_carrier_brand_user,centrivo.carrier.brand user,model_centrivo_carrier_brand,base.group_user,1,1,1,1
access_carrier_source_user,centrivo.carrier.source user,model_centrivo_carrier_source,base.group_user,1,1,1,1
access_carrier_override_user,centrivo.carrier.override user,model_centrivo_carrier_override,base.group_user,1,1,1,1
access_carrier_coverage_user,centrivo.carrier.coverage user,model_centrivo_carrier_coverage,base.group_user,1,1,1,1
